-- Be better --








-- For Exiting or Closing neovim --


:q --Close File 

:qa --Close all File

:w --Save the file (however you can use <C-s> in normal mode to save the file with my config)

:wq / :x    Save and quit

:q! / ZQ	Quit without checking changes

-- Exiting Insert Mode --

Esc / <C-[>	Exit insert Mode

<C-c>	Exit insert mode, and abort current command

-- Insert Mode --

a	Append

A	Append from end of line

i	Insert

o	Next line

O	Previous line

s	Delete char and insert

S	Delete line and insert

C	Delete until end of line and insert

r	Replace one character

R	Enter Replace mode

u	Undo changes

<C-R>	Redo changes






-- Clipbaord --


x	Delete character

dd	Delete line (Cut)

yy	Yank line (Copy)

p	Paste

P	Paste before

"*p / "+p	Paste from system clipboard

"*y / "+y	Paste to system clipboard







-- Visual Mode --


v	Enter visual mode

V	Enter visual line mode

<C-V>	Enter visual block mode

--- In visual mode ---

d / x	Delete selection

s	Replace selection

y	Yank selection (Copy)





-- Find & Replace --

:%s/foo/bar/g	Replace foo with bar in whole document





-- Navigation --
-- Directions -- 

